continent,country,province,provinceLocationId,provinceCurrentConfirmedCount,provinceConfirmedCount,provinceSuspectedCount,provinceCuredCount,provinceDeadCount,cityName,longitude,latitude,cityLocationId,cityCurrentConfirmedCount,cityConfirmedCount,citySuspectedCount,cityCuredCount,cityDeadCount,updateTime
Asia,China,Liaoning,210000,14,140,0,124,2,辽阳,123.236944,41.267244,211000,1,4,0,3,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,锦州,121.127003,41.095119,210700,0,12,0,12,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,葫芦岛,120.836932,40.711052,211400,0,12,0,11,1,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,丹东,124.354706,40.000499,210600,0,11,0,11,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,盘锦,122.070714,41.119997,211100,0,11,0,11,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,阜新,121.670323,42.021619,210900,0,8,0,8,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,朝阳,120.471504,41.585133,211300,0,6,0,5,1,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,本溪,123.766485,41.294175,210500,0,3,0,3,0,2020-04-01 08:18:27
Asia,China,Liaoning,210000,14,140,0,124,2,营口,122.235417,40.667012,210800,0,1,0,1,0,2020-04-01 08:18:27
Asia,China,Shanxi,140000,4,137,4,133,0,晋中,112.752694,37.687024,140700,0,37,0,37,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,太原,112.548879,37.870590,140100,0,20,0,20,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,运城,111.007528,35.026412,140800,0,19,0,19,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,大同,113.300129,40.076762,140200,0,12,0,12,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,晋城,112.851831,35.490701,140500,0,10,0,10,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,长治,113.116255,36.195386,140400,0,8,0,8,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,朔州,112.432825,39.331595,140600,0,8,0,8,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,忻州,112.734174,38.416663,140900,0,7,0,7,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,吕梁,111.144319,37.518314,141100,0,6,0,6,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,阳泉,113.580519,37.856971,140300,0,4,0,4,0,2020-04-01 07:35:56
Asia,China,Shanxi,140000,4,137,4,133,0,临汾,111.518976,36.088005,141000,0,2,0,2,0,2020-04-01 07:35:56
Asia,China,Jiangxi,360000,1,937,0,935,1,南昌,115.858197,28.682892,360100,0,230,0,230,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,新余,114.917346,27.817808,360500,0,130,0,130,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,上饶,117.943433,28.454863,361100,0,123,0,123,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,九江,116.001930,29.705077,360400,0,118,0,118,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,宜春,114.416778,27.815619,360900,0,106,0,106,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,赣州,114.935029,25.831829,360700,0,76,0,75,1,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,抚州,116.358181,27.949217,361000,0,72,0,72,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,萍乡,113.854556,27.622768,360300,0,33,0,33,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,吉安,114.992509,27.113443,360800,0,22,0,22,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,鹰潭,117.069202,28.260189,360600,0,18,0,18,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,景德镇,117.178419,29.268835,360200,0,6,0,6,0,2020-03-30 11:15:15
Asia,China,Jiangxi,360000,1,937,0,935,1,赣江新区,114.946007,25.853212,0,0,1,0,1,0,2020-03-30 11:15:15
Asia,China,Henan,410000,3,1276,0,1251,22,漯河,114.016539,33.581412,411100,1,36,0,35,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,信阳,114.091023,32.146983,411500,0,274,0,272,2,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,郑州,113.625368,34.746599,410100,0,157,0,152,5,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,南阳,112.528321,32.990833,411300,0,156,0,153,3,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,驻马店,114.022298,33.011529,411700,0,139,0,139,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,商丘,115.656370,34.414172,411400,0,91,0,88,3,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,周口,114.696951,33.626149,411600,0,76,0,75,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,平顶山,113.192661,33.766169,410400,0,58,0,57,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,新乡,113.926800,35.303004,410700,0,57,0,54,3,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,安阳,114.392392,36.097577,410500,0,53,0,53,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,许昌,113.852640,34.035506,411000,0,39,0,38,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,焦作,113.241823,35.215892,410800,0,32,0,31,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,洛阳,112.454040,34.619682,410300,0,31,0,30,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,开封,114.307581,34.797239,410200,0,26,0,26,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,鹤壁,114.297272,35.747225,410600,0,19,0,19,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,濮阳,115.029215,35.761829,410900,0,17,0,17,0,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,三门峡,111.200135,34.772493,411200,0,7,0,6,1,2020-03-29 09:44:01
Asia,China,Henan,410000,3,1276,0,1251,22,济源,112.601918,35.067243,419001,0,5,0,5,0,2020-03-29 09:44:01
Asia,China,Jilin,220000,5,98,2,92,1,延边,129.508946,42.891253,222400,2,7,1,5,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,长春,125.323544,43.817071,220100,1,46,1,45,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,吉林市,126.549576,43.837883,220200,1,6,0,5,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,梅河口,125.687039,42.531391,220581,1,2,0,1,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,四平市,124.350398,43.166419,220300,0,15,0,14,1,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,辽源,125.143532,42.887918,220400,0,7,0,7,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,公主岭,124.829026,43.503352,220381,0,6,0,6,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,通化,125.939697,41.728401,220500,0,6,0,6,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,松原,124.825117,45.141789,220700,0,2,0,2,0,2020-03-29 08:28:20
Asia,China,Jilin,220000,5,98,2,92,1,白城,122.839024,45.619641,220800,0,1,0,1,0,2020-03-29 08:28:20
Asia,China,Chongqing,500000,3,579,1,570,6,万州区,108.408661,30.807667,500101,0,118,0,114,4,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,江北区,106.574271,29.606703,500105,0,28,0,28,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,云阳县,108.697324,30.930613,500235,0,25,0,25,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,合川区,106.276130,29.972084,500117,0,23,0,23,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,綦江区,106.651362,29.028067,500110,0,23,0,23,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,长寿区,107.081283,29.857996,500115,0,22,0,22,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,奉节县,109.463987,31.018498,500236,0,22,0,22,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,九龙坡区,106.531920,29.514190,500107,0,21,0,20,1,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,开州区,108.393135,31.160711,500154,0,21,0,20,1,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,忠县,108.039002,30.299560,500233,0,21,0,21,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,渝中区,106.568892,29.552750,500103,0,20,0,20,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,垫江县,107.333390,30.327717,500231,0,20,0,20,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,潼南区,105.840556,30.191013,500152,0,18,0,18,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,渝北区,106.631187,29.718143,500112,0,17,0,17,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,两江新区,106.566022,29.642726,-1,0,17,0,17,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,南岸区,106.644428,29.500297,500108,0,15,0,15,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,石柱县,108.112941,29.996400,500240,0,15,0,15,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,大足区,105.721733,29.707032,500111,0,14,0,14,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,巫溪县,109.570062,31.398604,500238,0,14,0,14,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,铜梁区,106.056404,29.844811,500151,0,10,0,10,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,丰都县,107.730895,29.863500,500230,0,10,0,10,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,巫山县,109.879153,31.074834,500237,0,10,0,10,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,沙坪坝区,106.456878,29.541145,500106,0,9,0,9,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,璧山区,106.227305,29.592024,500120,0,9,0,9,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,荣昌区,105.594623,29.405002,500153,0,9,0,9,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,大渡口区,106.482347,29.484527,500104,0,7,0,7,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,巴南区,106.533840,29.375528,500113,0,6,0,6,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,涪陵区,107.389298,29.703113,500102,0,5,0,5,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,永川区,105.927376,29.356117,500118,0,5,0,5,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,江津区,106.259281,29.290069,500116,0,4,0,4,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,梁平区,107.800034,30.672167,500155,0,4,0,4,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,高新区,119.929878,31.643923,0,0,4,0,4,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,黔江区,108.770678,29.533610,500114,0,2,0,2,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,城口县,108.664214,31.947633,500229,0,2,0,2,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,武隆区,107.756546,29.323761,500156,0,1,0,1,0,2020-03-29 08:14:12
Asia,China,Chongqing,500000,3,579,1,570,6,秀山县,109.009994,28.409341,500241,0,1,0,1,0,2020-03-29 08:14:12
Asia,China,Hainan,460000,-6,168,0,168,6,三亚,109.511909,18.252847,460200,0,54,0,53,1,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,海口,110.198293,20.044001,460100,0,39,0,39,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,儋州,109.580811,19.521134,460400,0,15,0,14,1,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,万宁,110.391073,18.795143,469006,0,13,0,13,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,琼海,110.474648,19.258341,469002,0,6,0,5,1,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,陵水,110.037503,18.506048,469028,0,4,0,4,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,文昌,109.856655,19.493407,469005,0,3,0,3,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,保亭,109.702590,18.639130,469029,0,3,0,3,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,乐东,109.173054,18.750259,469027,0,2,0,2,0,2020-03-24 12:29:15
Asia,China,Hainan,460000,-6,168,0,168,6,琼中,109.838389,19.033369,469030,0,1,0,1,0,2020-03-24 12:29:15
Asia,China,Guizhou,520000,0,146,0,144,2,贵阳,106.630153,26.647661,520100,0,36,0,35,1,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,遵义,106.927389,27.725654,520300,0,32,0,32,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,毕节,105.283992,27.302589,520500,0,23,0,23,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,黔南州,107.522097,26.254092,522700,0,17,0,17,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,六盘水,104.830359,26.592666,520200,0,10,0,9,1,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,铜仁,109.189598,27.731514,520600,0,10,0,10,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,黔东南州,107.982859,26.583442,522600,0,10,0,10,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,安顺,105.947593,26.253072,520400,0,4,0,4,0,2020-03-18 09:37:43
Asia,China,Guizhou,520000,0,146,0,144,2,黔西南州,104.906396,25.087825,522300,0,4,0,4,0,2020-03-18 09:37:43
Asia,China,Ningxia,640000,0,75,0,75,0,银川,106.230909,38.487193,640100,0,36,0,36,0,2020-03-16 16:47:05
Asia,China,Ningxia,640000,0,75,0,75,0,吴忠,106.198393,37.997460,640300,0,28,0,28,0,2020-03-16 16:47:05
Asia,China,Ningxia,640000,0,75,0,75,0,固原,106.242610,36.015855,640400,0,5,0,5,0,2020-03-16 16:47:05
Asia,China,Ningxia,640000,0,75,0,75,0,中卫,105.196902,37.499972,640500,0,4,0,4,0,2020-03-16 16:47:05
Asia,China,Ningxia,640000,0,75,0,75,0,宁东,129.549011,44.346481,0,0,1,0,1,0,2020-03-16 16:47:05
Asia,China,Ningxia,640000,0,75,0,75,0,石嘴山,106.383303,38.983236,640200,0,1,0,1,0,2020-03-16 16:47:05
Asia,China,Xinjiang,650000,0,76,0,73,3,乌鲁木齐,87.616848,43.825592,650100,0,23,0,23,0,2020-03-08 13:31:02
Asia,China,Xinjiang,650000,0,76,0,73,3,伊犁州,81.324136,43.916823,654000,0,18,0,18,0,2020-03-08 13:31:02
Asia,China,Xinjiang,650000,0,76,0,73,3,兵团第八师石河子市,86.041075,44.305886,0,0,4,0,3,1,2020-03-08 13:31:02
Asia,China,Xinjiang,650000,0,76,0,73,3,吐鲁番市,89.189651,42.951382,650400,0,3,0,3,0,2020-03-08 13:31:02
Asia,China,Xinjiang,650000,0,76,0,73,3,兵团第六师五家渠市,87.543240,44.166757,0,0,2,0,2,0,2020-03-08 13:31:02
Asia,China,Xinjiang,650000,0,76,0,73,3,阿克苏地区,80.260605,41.168779,652900,0,1,0,1,0,2020-03-08 13:31:02
Asia,China,Anhui,340000,0,990,0,984,6,合肥,117.227239,31.820586,340100,0,174,0,173,1,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,蚌埠,117.389719,32.916287,340300,0,160,0,155,5,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,阜阳,115.814204,32.890124,341200,0,155,0,155,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,亳州,115.778676,33.844582,341600,0,108,0,108,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,安庆,117.063754,30.543494,340800,0,83,0,83,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,六安,116.521854,31.733699,341500,0,69,0,69,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,宿州,116.964356,33.646373,341300,0,41,0,41,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,马鞍山,118.506759,31.670452,340500,0,38,0,38,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,芜湖,118.432941,31.352859,340200,0,34,0,34,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,铜陵,117.812079,30.945429,340700,0,29,0,29,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,淮北,116.798265,33.955844,340600,0,27,0,27,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,淮南,116.999932,32.625478,340400,0,27,0,27,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,池州,117.491568,30.664800,341700,0,17,0,17,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,滁州,118.317106,32.301556,341100,0,13,0,13,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,黄山,118.337481,29.714655,341000,0,9,0,9,0,2020-03-08 13:19:01
Asia,China,Anhui,340000,0,990,0,984,6,宣城,118.758816,30.940718,341800,0,6,0,6,0,2020-03-08 13:19:01
Asia,China,Xizang,540000,0,1,0,1,0,拉萨,91.140856,29.645554,540100,0,1,0,1,0,2020-02-23 19:19:02
Asia,China,Qinghai,630000,0,18,0,18,0,西宁,101.778228,36.617144,630100,0,15,0,15,0,2020-02-23 19:19:02
Asia,China,Qinghai,630000,0,18,0,18,0,海北州,100.900997,36.954413,632200,0,3,0,3,0,2020-02-23 19:19:02
Asia,China,Jiangsu,320000,16,652,3,636,0,南京,118.796877,32.060255,320100,0,93,0,93,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,苏州,120.585315,31.298886,320500,0,87,0,87,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,徐州,117.284124,34.205768,320300,0,79,0,79,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,淮安,119.015285,33.610353,320800,0,66,0,66,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,无锡,120.311910,31.491169,320200,0,55,0,55,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,常州,119.973987,31.810689,320400,0,51,0,51,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,连云港,119.221611,34.596653,320700,0,48,0,48,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,南通,120.894291,31.980171,320600,0,40,0,40,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,泰州,119.923116,32.455778,321200,0,37,0,37,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,盐城,120.163561,33.347382,320900,0,27,0,27,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,扬州,119.412966,32.394210,321000,0,23,0,23,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,宿迁,118.275198,33.963232,321300,0,13,0,13,0,2020-04-11 08:55:24
Asia,China,Jiangsu,320000,16,652,3,636,0,镇江,119.425836,32.187849,321100,0,12,0,12,0,2020-04-11 08:55:24
Asia,China,Shaanxi,610000,5,256,1,248,3,西安,108.940174,34.341568,610100,0,120,0,117,3,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,安康,109.029022,32.684714,610900,0,26,0,26,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,汉中,107.023323,33.067480,610700,0,26,0,26,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,咸阳,108.708991,34.329605,610400,0,17,0,17,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,渭南,109.509786,34.499995,610500,0,15,0,15,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,宝鸡,107.237974,34.361979,610300,0,13,0,13,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,延安,109.489727,36.585455,610600,0,8,0,8,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,铜川,108.945233,34.896756,610200,0,8,0,8,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,商洛,109.940477,33.870422,611000,0,7,0,7,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,榆林,109.734589,38.285390,610800,0,3,0,3,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,韩城,110.442847,35.476788,610581,0,1,0,1,0,2020-04-11 08:52:23
Asia,China,Shaanxi,610000,5,256,1,248,3,杨凌,121.239662,30.035114,0,0,1,0,1,0,2020-04-11 08:52:23
Asia,China,Beijing,110000,107,589,164,474,8,朝阳区,125.288319,43.833513,110105,72,72,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,海淀区,116.329519,39.972134,110108,64,64,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,西城区,116.365868,39.912289,110102,53,53,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,丰台区,116.287149,39.858427,110106,40,43,0,3,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,大兴区,116.341014,39.784747,110115,23,39,0,16,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,昌平区,116.231204,40.220660,110114,19,29,0,10,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,通州区,121.075087,32.064161,110112,18,19,0,1,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,房山区,116.143267,39.749144,110111,13,16,0,3,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,东城区,116.416357,39.928353,110101,13,14,0,1,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,怀柔区,116.642349,40.315704,110116,7,7,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,密云区,116.843177,40.376834,110118,7,7,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,石景山区,116.222982,39.906611,110107,5,14,0,9,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,门头沟区,116.102009,39.940646,110109,1,3,0,2,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,延庆区,115.974848,40.456951,110119,1,1,0,0,0,2020-04-11 08:47:18
Asia,China,Beijing,110000,107,589,164,474,8,顺义区,116.654561,40.130347,110113,0,10,0,10,0,2020-04-11 08:47:18
Asia,China,Sichuan,510000,10,560,13,547,3,成都,104.066541,30.572269,510100,10,165,13,152,3,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,甘孜州,101.962310,30.049520,513300,0,78,0,78,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,达州,107.468023,31.209571,511700,0,42,0,42,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,南充,106.110698,30.837793,511300,0,39,0,39,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,广安,106.633212,30.455961,511600,0,30,0,30,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,泸州,105.442258,28.871811,510500,0,24,0,24,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,巴中,106.747477,31.867903,511900,0,24,0,24,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,绵阳,104.679114,31.467450,510700,0,22,0,22,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,内江,105.058433,29.580228,511000,0,22,0,22,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,德阳,104.397894,31.126855,510600,0,18,0,18,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,遂宁,105.592898,30.532847,510900,0,17,0,17,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,攀枝花,101.718637,26.582347,510400,0,16,0,16,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,凉山州,102.267335,27.881610,513400,0,13,0,13,0,2020-04-11 08:41:14
Asia,China,Sichuan,510000,10,560,13,547,3,宜宾,104.643215,28.751768,511500,0,12,0,12,0,2020-04-11 08:41:14
